SKU,Product_Name,Category,Brand,Unit_Cost,Selling_Price
SKU0001,Home_Product_1,Home,Nova,223.76,130.0
SKU0002,Grocery_Product_2,Grocery,Smart,35.24,372.93
SKU0003,Home_Product_3,Home,Alpha,129.47,24.6
SKU0004,Sports_Product_4,Sports,Prime,154.08,23.0
SKU0005,Sports_Product_5,Sports,Smart,196.72,277.02
SKU0006,Sports_Product_6,Sports,Eco,178.83,406.62
SKU0007,Electronics_Product_7,Electronics,Prime,210.95,176.72
SKU0008,Grocery_Product_8,Grocery,Prime,287.38,174.93
SKU0009,Home_Product_9,Home,Eco,33.53,425.27
SKU0010,Stationery_Product_10,Stationery,Nova,220.27,272.75
SKU0011,Automotive_Product_11,Automotive,Nova,167.85,416.41
SKU0012,Beauty_Product_12,Beauty,Alpha,61.73,44.08
SKU0013,Sports_Product_13,Sports,Zen,295.64,429.11
SKU0014,Home_Product_14,Home,Eco,87.0,321.49
SKU0015,Beauty_Product_15,Beauty,Prime,114.2,112.66
SKU0016,Stationery_Product_16,Stationery,Smart,281.31,327.54
SKU0017,Grocery_Product_17,Grocery,Alpha,220.09,90.07
SKU0018,Automotive_Product_18,Automotive,Zen,296.91,323.6
SKU0019,Sports_Product_19,Sports,Smart,100.66,386.47
SKU0020,Electronics_Product_20,Electronics,Prime,247.43,404.47
SKU0021,Automotive_Product_21,Automotive,Zen,24.53,457.44
SKU0022,Beauty_Product_22,Beauty,Prime,198.35,203.86
SKU0023,Pet_Product_23,Pet,Prime,83.14,130.85
SKU0024,Stationery_Product_24,Stationery,Smart,177.45,449.93
SKU0025,Automotive_Product_25,Automotive,Zen,69.7,498.79
SKU0026,Pet_Product_26,Pet,Nova,227.96,431.94
SKU0027,Grocery_Product_27,Grocery,Smart,52.19,343.44
SKU0028,Home_Product_28,Home,Eco,117.58,498.1
SKU0029,Stationery_Product_29,Stationery,Alpha,258.93,15.63
SKU0030,Home_Product_30,Home,Smart,266.01,377.93
SKU0031,Beauty_Product_31,Beauty,Nova,91.58,87.5
SKU0032,Electronics_Product_32,Electronics,Smart,263.38,139.06
SKU0033,Grocery_Product_33,Grocery,Alpha,274.23,436.55
SKU0034,Stationery_Product_34,Stationery,Smart,154.76,107.47
